0.000030, 0.005970, 10
0.000079, 0.004925, 10
0.000348, 0.026866, 10
0.000825, 0.047761, 10
0.001572, 0.074627, 10
0.002616, 0.104478, 10
0.003960, 0.134328, 10
0.005601, 0.164179, 10
0.007542, 0.194030, 10
0.009781, 0.223881, 10
0.012318, 0.253731, 10
0.015154, 0.283582, 10
0.018288, 0.313433, 10
0.021721, 0.343284, 10
0.025452, 0.373134, 10
0.029482, 0.402985, 10
0.033810, 0.432836, 10
0.038437, 0.462687, 10
0.043363, 0.492537, 10
0.048587, 0.522388, 10
0.054109, 0.552239, 10
0.059930, 0.582090, 10
0.066049, 0.611940, 10
0.072467, 0.641791, 10
0.079184, 0.671642, 10
0.086199, 0.701493, 10
0.093512, 0.731343, 10
0.101124, 0.761194, 10
0.109034, 0.791045, 10
0.117243, 0.820896, 10
0.125751, 0.850746, 10
0.134557, 0.880597, 10
0.143661, 0.910448, 10
0.153064, 0.940299, 10
0.162766, 0.970149, 10
0.172766, 1.000000, 10
0.183064, 1.029851, 10
0.193661, 1.059701, 10
0.204557, 1.089552, 10
0.215751, 1.119403, 10
0.227243, 1.149254, 10
0.239034, 1.179104, 10
0.251124, 1.208955, 10
0.263512, 1.238806, 10
0.276199, 1.268657, 10
0.289184, 1.298507, 10
0.302467, 1.328358, 10
0.316049, 1.358209, 10
0.329930, 1.388060, 10
0.344109, 1.417910, 10
0.358587, 1.447761, 10
0.373363, 1.477612, 10
0.388437, 1.507463, 10
0.403810, 1.537313, 10
0.419482, 1.567164, 10
0.435452, 1.597015, 10
0.451721, 1.626866, 10
0.468288, 1.656716, 10
0.485154, 1.686567, 10
0.502318, 1.716418, 10
0.519781, 1.746269, 10
0.537542, 1.776119, 10
0.555601, 1.805970, 10
0.573960, 1.835821, 10
0.592616, 1.865672, 10
0.611572, 1.895522, 10
0.630825, 1.925373, 10
0.650378, 1.955224, 10
0.670228, 1.985075, 10
0.690378, 2.014925, 10
0.710825, 2.044776, 10
0.731572, 2.074627, 10
0.752616, 2.104478, 10
0.773960, 2.134328, 10
0.795601, 2.164179, 10
0.817542, 2.194030, 10
0.839781, 2.223881, 10
0.862318, 2.253731, 10
0.885154, 2.283582, 10
0.908288, 2.313433, 10
0.931721, 2.343284, 10
0.955452, 2.373134, 10
0.979482, 2.402985, 10
1.003810, 2.432836, 10
1.028437, 2.462687, 10
1.053363, 2.492537, 10
1.078587, 2.522388, 10
1.104109, 2.552239, 10
1.129930, 2.582090, 10
1.156049, 2.611940, 10
1.182467, 2.641791, 10
1.209184, 2.671642, 10
1.236199, 2.701493, 10
1.263512, 2.731343, 10
1.291124, 2.761194, 10
1.319034, 2.791045, 10
1.347243, 2.820896, 10
1.375751, 2.850746, 10
1.404557, 2.880597, 10
1.433661, 2.910448, 10
1.463064, 2.940299, 10
1.492766, 2.970149, 10
1.522766, 3.000000, 10
1.553064, 3.029851, 10
1.583661, 3.059701, 10
1.614557, 3.089552, 10
1.645751, 3.119403, 10
1.677243, 3.149254, 10
1.709034, 3.179104, 10
1.741124, 3.208955, 10
1.773512, 3.238806, 10
1.806199, 3.268657, 10
1.839184, 3.298507, 10
1.872467, 3.328358, 10
1.906049, 3.358209, 10
1.939930, 3.388060, 10
1.974109, 3.417910, 10
2.008587, 3.447761, 10
2.043363, 3.477612, 10
2.078437, 3.507463, 10
2.113810, 3.537313, 10
2.149482, 3.567164, 10
2.185452, 3.597015, 10
2.221721, 3.626866, 10
2.258288, 3.656716, 10
2.295154, 3.686567, 10
2.332318, 3.716418, 10
2.369781, 3.746269, 10
2.407542, 3.776119, 10
2.445601, 3.805970, 10
2.483960, 3.835821, 10
2.522616, 3.865672, 10
2.561572, 3.895522, 10
2.600825, 3.925373, 10
2.640348, 3.952239, 10
2.680079, 3.973134, 10
2.719960, 3.988060, 10
2.759930, 3.997015, 10
2.799930, 4.000000, 10
2.839930, 4.000000, 10
2.879930, 4.000000, 10
2.919930, 4.000000, 10
2.959930, 4.000000, 10
2.999930, 4.000000, 10
3.039930, 4.000000, 10
3.079930, 4.000000, 10
3.119930, 4.000000, 10
3.159930, 4.000000, 10
3.199930, 4.000000, 10
3.239930, 4.000000, 10
3.279930, 4.000000, 10
3.319930, 4.000000, 10
3.359930, 4.000000, 10
3.399930, 4.000000, 10
3.439930, 4.000000, 10
3.479930, 4.000000, 10
3.519930, 4.000000, 10
3.559930, 4.000000, 10
3.599930, 4.000000, 10
3.639930, 4.000000, 10
3.679930, 4.000000, 10
3.719930, 4.000000, 10
3.759930, 4.000000, 10
3.799930, 4.000000, 10
3.839930, 4.000000, 10
3.879930, 4.000000, 10
3.919930, 4.000000, 10
3.959930, 4.000000, 10
3.999930, 4.000000, 10
4.039930, 4.000000, 10
4.079930, 4.000000, 10
4.119930, 4.000000, 10
4.159930, 4.000000, 10
4.199930, 4.000000, 10
4.239930, 4.000000, 10
4.279930, 4.000000, 10
4.319930, 4.000000, 10
4.359930, 4.000000, 10
4.399930, 4.000000, 10
4.439930, 4.000000, 10
4.479930, 4.000000, 10
4.519930, 4.000000, 10
4.559930, 4.000000, 10
4.599930, 4.000000, 10
4.639930, 4.000000, 10
4.679930, 4.000000, 10
4.719930, 4.000000, 10
4.759930, 4.000000, 10
4.799930, 4.000000, 10
4.839930, 4.000000, 10
4.879930, 4.000000, 10
4.919930, 4.000000, 10
4.959930, 4.000000, 10
4.999930, 4.000000, 10
5.039930, 4.000000, 10
5.079930, 4.000000, 10
5.119930, 4.000000, 10
5.159930, 4.000000, 10
5.199930, 4.000000, 10
5.239930, 4.000000, 10
5.279930, 4.000000, 10
5.319930, 4.000000, 10
5.359930, 4.000000, 10
5.399930, 4.000000, 10
5.439930, 4.000000, 10
5.479930, 4.000000, 10
5.519930, 4.000000, 10
5.559930, 4.000000, 10
5.599930, 4.000000, 10
5.639930, 4.000000, 10
5.679930, 4.000000, 10
5.719930, 4.000000, 10
5.759930, 4.000000, 10
5.799930, 4.000000, 10
5.839930, 4.000000, 10
5.879930, 4.000000, 10
5.919930, 4.000000, 10
5.959930, 4.000000, 10
5.999930, 4.000000, 10
6.039930, 4.000000, 10
6.079930, 4.000000, 10
6.119930, 4.000000, 10
6.159930, 4.000000, 10
6.199930, 4.000000, 10
6.239930, 4.000000, 10
6.279930, 4.000000, 10
6.319930, 4.000000, 10
6.359930, 4.000000, 10
6.399930, 4.000000, 10
6.439930, 4.000000, 10
6.479930, 4.000000, 10
6.519930, 4.000000, 10
6.559930, 4.000000, 10
6.599930, 4.000000, 10
6.639930, 4.000000, 10
6.679930, 4.000000, 10
6.719930, 4.000000, 10
6.759930, 4.000000, 10
6.799930, 4.000000, 10
6.839930, 4.000000, 10
6.879930, 4.000000, 10
6.919930, 4.000000, 10
6.959930, 4.000000, 10
6.999930, 4.000000, 10
7.039930, 4.000000, 10
7.079930, 4.000000, 10
7.119930, 4.000000, 10
7.159930, 4.000000, 10
7.199930, 4.000000, 10
7.239930, 4.000000, 10
7.279930, 4.000000, 10
7.319930, 4.000000, 10
7.359930, 4.000000, 10
7.399930, 4.000000, 10
7.439930, 4.000000, 10
7.479930, 4.000000, 10
7.519930, 4.000000, 10
7.559930, 4.000000, 10
7.599930, 4.000000, 10
7.639930, 4.000000, 10
7.679930, 4.000000, 10
7.719930, 4.000000, 10
7.759930, 4.000000, 10
7.799930, 4.000000, 10
7.839930, 4.000000, 10
7.879930, 4.000000, 10
